Name,ISO3,ID,Year,Age,Pop,PAR,incidence_rate_all_age_rmean,incidence_rate_all_age_LCI,incidence_rate_all_age_median,incidence_rate_all_age_UCI
Edo,NGA,10312855,2000,all_age,2909109.151,2909109.151,0.365933857,0.174308998,0.367828407,0.592082675
Kano,NGA,10312921,2000,all_age,7907779.089,7907779.089,0.44742776,0.180338684,0.438287276,0.756068146
Bayelsa,NGA,10312967,2000,all_age,2164660.016,2164660.016,0.43233941,0.183667537,0.431327576,0.698536102
Zamfara,NGA,10312979,2000,all_age,3091930.798,3091930.798,0.430831473,0.149502498,0.41300323,0.763515429
Ebonyi,NGA,10313027,2000,all_age,1894038.105,1894038.105,0.453928202,0.240274297,0.450979825,0.691007469
Ogun,NGA,10313043,2000,all_age,2883707.965,2883707.965,0.315962433,0.193891421,0.315561201,0.486785676
Federal Capital Territory,NGA,10313058,2000,all_age,755604.7706,755604.7706,0.481132916,0.250321766,0.484518852,0.665450856
Abia,NGA,10313078,2000,all_age,2396194.357,2396194.357,0.486862312,0.309754535,0.482344808,0.692595214
Osun,NGA,10313126,2000,all_age,2986967.778,2986967.778,0.484187955,0.299564563,0.470079741,0.711160284
Anambra,NGA,10313334,2000,all_age,3693031.535,3693031.535,0.378722934,0.211443817,0.370547127,0.578523971
Delta,NGA,10313483,2000,all_age,3603802.135,3603802.135,0.367616652,0.148897505,0.364768256,0.599490973
Oyo,NGA,10313522,2000,all_age,4993953.292,4993953.292,0.485466156,0.301045681,0.480434726,0.674059977
Plateau,NGA,10313750,2000,all_age,2054013.961,2054013.961,0.448135705,0.251202888,0.433992703,0.681902417
Akwa Ibom,NGA,10313817,2000,all_age,3705029.311,3705029.311,0.506002252,0.323908034,0.497045461,0.718268585
Lagos,NGA,10313859,2000,all_age,8505596.509,8505596.509,0.110810807,0.054684382,0.103842004,0.200803085
Gombe,NGA,10313923,2000,all_age,2119868.555,2119868.555,0.462880096,0.216940109,0.439954287,0.767037126
Kwara,NGA,10314245,2000,all_age,2046111.97,2046111.97,0.509029197,0.260579007,0.511512677,0.731833138
Ekiti,NGA,10314343,2000,all_age,2583740.03,2583740.03,0.478736014,0.228204651,0.477730048,0.713726554
Yobe,NGA,10314496,2000,all_age,1966432.583,1966432.583,0.346600204,0.130364884,0.327876879,0.672574155
Kebbi,NGA,10314662,2000,all_age,2854884.08,2854884.08,0.401276009,0.171196459,0.391621686,0.662917447
Cross River,NGA,10314810,2000,all_age,2751971.413,2751971.413,0.462165243,0.275155834,0.457980478,0.680102446
Nasarawa,NGA,10314878,2000,all_age,1249061.235,1249061.235,0.489058388,0.266612342,0.485999622,0.723911994
Katsina,NGA,10314910,2000,all_age,5080917.663,5080917.663,0.447213359,0.189411362,0.440590814,0.764189256
Benue,NGA,10314912,2000,all_age,3441422.343,3441422.343,0.454171343,0.223281184,0.452462948,0.694042806
Kaduna,NGA,10315174,2000,all_age,5198310.57,5198310.57,0.582158796,0.390150344,0.578164357,0.795560836
Kogi,NGA,10315316,2000,all_age,2964761.383,2964761.383,0.455007165,0.227063047,0.458310723,0.710759948
Imo,NGA,10315365,2000,all_age,3115508.705,3115508.705,0.487289656,0.311607157,0.482531528,0.6886273
Sokoto,NGA,10315512,2000,all_age,3012411.998,3012411.998,0.307570736,0.070056845,0.291961838,0.604342346
Enugu,NGA,10315516,2000,all_age,2901644.314,2901644.314,0.286405438,0.13684531,0.287483268,0.452398617
Niger,NGA,10315577,2000,all_age,3080366.071,3080366.071,0.508841114,0.28425322,0.512731781,0.744614951
Bauchi,NGA,10315631,2000,all_age,4182291.856,4182291.856,0.476451966,0.256532351,0.469232927,0.753203965
Jigawa,NGA,10315654,2000,all_age,3949215.108,3949215.108,0.414745029,0.172348208,0.402996091,0.748198679
Rivers,NGA,10315660,2000,all_age,5422129.993,5422129.993,0.446445168,0.257340174,0.439960895,0.656387156
Taraba,NGA,10315664,2000,all_age,1898815.812,1898815.812,0.381709678,0.209148714,0.378783359,0.613437642
Ondo,NGA,10315731,2000,all_age,2634733.937,2634733.937,0.434866275,0.241548487,0.420949598,0.674648638
Adamawa,NGA,10315851,2000,all_age,2885494.947,2885494.947,0.382083057,0.19355515,0.372655768,0.63459318
Borno,NGA,10316414,2000,all_age,3728722.552,3728722.552,0.302954398,0.136098074,0.282742238,0.554482853
Edo,NGA,10312855,2001,all_age,2991099.158,2991099.158,0.355788656,0.166437135,0.345499748,0.611772606
Kano,NGA,10312921,2001,all_age,8196407.933,8196407.933,0.435271736,0.154198504,0.42352972,0.777397718
Bayelsa,NGA,10312967,2001,all_age,2136866.506,2136866.506,0.422122512,0.183622384,0.41927046,0.694700456
Zamfara,NGA,10312979,2001,all_age,3164899.572,3164899.572,0.418483178,0.137700641,0.406064648,0.753020876
Ebonyi,NGA,10313027,2001,all_age,1955159.336,1955159.336,0.437707208,0.242389508,0.438396963,0.643469369
Ogun,NGA,10313043,2001,all_age,3018898.958,3018898.958,0.303181752,0.189826776,0.299424615,0.445965132
Federal Capital Territory,NGA,10313058,2001,all_age,838137.8729,838137.8729,0.482725258,0.276830957,0.482275862,0.670054844
Abia,NGA,10313078,2001,all_age,2481865.093,2481865.093,0.485168357,0.309947372,0.482152329,0.689826516
Osun,NGA,10313126,2001,all_age,3091307.888,3091307.888,0.459219467,0.264727773,0.447008646,0.681304791
Anambra,NGA,10313334,2001,all_age,3814277.894,3814277.894,0.377332933,0.228398204,0.369841591,0.581206744
Delta,NGA,10313483,2001,all_age,3713806.112,3713806.112,0.362515766,0.144106365,0.360092771,0.586308672
Oyo,NGA,10313522,2001,all_age,5167866.262,5167866.262,0.45824098,0.274182707,0.450849492,0.641819842
Plateau,NGA,10313750,2001,all_age,2201611.693,2201611.693,0.439006273,0.239032712,0.436875842,0.662677969
Akwa Ibom,NGA,10313817,2001,all_age,3816189.108,3816189.108,0.507126169,0.319394345,0.497329705,0.725363335
Lagos,NGA,10313859,2001,all_age,8759268.61,8759268.61,0.111391474,0.04942346,0.104828308,0.19555732
Gombe,NGA,10313923,2001,all_age,2181350.363,2181350.363,0.466881647,0.216894053,0.453100148,0.75478054
Kwara,NGA,10314245,2001,all_age,2103448.536,2103448.536,0.493986161,0.255503911,0.493913676,0.729036435
Ekiti,NGA,10314343,2001,all_age,2589510.178,2589510.178,0.45911935,0.217286576,0.45377253,0.70047346
Yobe,NGA,10314496,2001,all_age,2045171.505,2045171.505,0.342095601,0.109635588,0.32765054,0.675802958
Kebbi,NGA,10314662,2001,all_age,2952530.64,2952530.64,0.401117843,0.151701278,0.407189068,0.689455772
Cross River,NGA,10314810,2001,all_age,2832634.66,2832634.66,0.462555184,0.277260531,0.454703941,0.668163723
Nasarawa,NGA,10314878,2001,all_age,1333942.802,1333942.802,0.486780631,0.280720204,0.479269375,0.715171692
Katsina,NGA,10314910,2001,all_age,5249606.469,5249606.469,0.434977211,0.177551561,0.425461442,0.76712587
Benue,NGA,10314912,2001,all_age,3564767.614,3564767.614,0.442852411,0.208956357,0.44498455,0.696806839
Kaduna,NGA,10315174,2001,all_age,5370209.868,5370209.868,0.573695227,0.34614854,0.566870167,0.794027892
Kogi,NGA,10315316,2001,all_age,3043056.81,3043056.81,0.446596396,0.205827005,0.453484871,0.697504429
Imo,NGA,10315365,2001,all_age,3247871.904,3247871.904,0.490183645,0.311940714,0.485795542,0.6899519
Sokoto,NGA,10315512,2001,all_age,3142651.297,3142651.297,0.302953042,0.073832078,0.280700219,0.624260735
Enugu,NGA,10315516,2001,all_age,2983160.224,2983160.224,0.263131794,0.128296235,0.26033791,0.414440709
Niger,NGA,10315577,2001,all_age,3212214.484,3212214.484,0.499729273,0.26314087,0.502809111,0.745387558
Bauchi,NGA,10315631,2001,all_age,4311015.075,4311015.075,0.464836751,0.246799432,0.443288348,0.753816565
Jigawa,NGA,10315654,2001,all_age,4069831.537,4069831.537,0.403990269,0.149219436,0.365305884,0.744407582
Rivers,NGA,10315660,2001,all_age,5452102.799,5452102.799,0.445298595,0.26624066,0.442717323,0.651802548
Taraba,NGA,10315664,2001,all_age,1983575.796,1983575.796,0.393087893,0.201364525,0.390610085,0.634962078
Ondo,NGA,10315731,2001,all_age,2698052.086,2698052.086,0.417977645,0.246706078,0.407961803,0.659190545
Adamawa,NGA,10315851,2001,all_age,2966824.007,2966824.007,0.403417088,0.200398918,0.394826411,0.658105423
Borno,NGA,10316414,2001,all_age,3856765.217,3856765.217,0.308744114,0.129230596,0.28854346,0.548553317
Edo,NGA,10312855,2002,all_age,3073088.208,3073088.208,0.345737769,0.163726107,0.329733715,0.60417653
Kano,NGA,10312921,2002,all_age,8505333.968,8505333.968,0.412173738,0.137259356,0.396210887,0.782218983
Bayelsa,NGA,10312967,2002,all_age,2096714.565,2096714.565,0.39688124,0.176126924,0.38390304,0.685874871
Zamfara,NGA,10312979,2002,all_age,3237007.548,3237007.548,0.402810284,0.124829169,0.377419056,0.73537578
Ebonyi,NGA,10313027,2002,all_age,2020190.193,2020190.193,0.419635017,0.240661433,0.423837556,0.624988179
Ogun,NGA,10313043,2002,all_age,3178729.192,3178729.192,0.284622526,0.170034373,0.277786817,0.419110172
Federal Capital Territory,NGA,10313058,2002,all_age,933127.0181,933127.0181,0.479061983,0.26435603,0.480966474,0.672680167
Abia,NGA,10313078,2002,all_age,2572243.685,2572243.685,0.480894338,0.309595343,0.479256115,0.685710669
Osun,NGA,10313126,2002,all_age,3194933.797,3194933.797,0.427816791,0.242784323,0.417991584,0.653817331
Anambra,NGA,10313334,2002,all_age,3941104.356,3941104.356,0.374288409,0.216895496,0.369322004,0.591065947
Delta,NGA,10313483,2002,all_age,3826029.178,3826029.178,0.343650636,0.138369741,0.343839758,0.567229847
Oyo,NGA,10313522,2002,all_age,5335692.035,5335692.035,0.422422885,0.236798051,0.415033953,0.603559624
Plateau,NGA,10313750,2002,all_age,2372490.256,2372490.256,0.422500351,0.218921827,0.422679972,0.642093288
Akwa Ibom,NGA,10313817,2002,all_age,3915372.023,3915372.023,0.501535065,0.317878919,0.492926791,0.724328407
Lagos,NGA,10313859,2002,all_age,8976672.949,8976672.949,0.108966597,0.039729243,0.09780498,0.208189265
Gombe,NGA,10313923,2002,all_age,2244729.646,2244729.646,0.459548276,0.195892323,0.450350907,0.746174124
Kwara,NGA,10314245,2002,all_age,2162805.774,2162805.774,0.476691408,0.259588974,0.480524357,0.709674059
Ekiti,NGA,10314343,2002,all_age,2589374.376,2589374.376,0.441538246,0.225343189,0.437843921,0.688724658
Yobe,NGA,10314496,2002,all_age,2128868.397,2128868.397,0.332120301,0.092789213,0.316198378,0.675161917
Kebbi,NGA,10314662,2002,all_age,3053426.309,3053426.309,0.391343079,0.138870421,0.387217248,0.698960813
Cross River,NGA,10314810,2002,all_age,2904009.87,2904009.87,0.457350632,0.278380031,0.446960525,0.656064688
Nasarawa,NGA,10314878,2002,all_age,1429925.386,1429925.386,0.479755765,0.290937231,0.4757659,0.705799785
Katsina,NGA,10314910,2002,all_age,5428426.726,5428426.726,0.413074429,0.155550972,0.399701582,0.773854955
Benue,NGA,10314912,2002,all_age,3706077.796,3706077.796,0.436480992,0.215923221,0.430910119,0.693609598
Kaduna,NGA,10315174,2002,all_age,5554518.666,5554518.666,0.556280281,0.32903014,0.548744309,0.792390484
Kogi,NGA,10315316,2002,all_age,3114942.032,3114942.032,0.439139482,0.200637801,0.450137346,0.685954263
Imo,NGA,10315365,2002,all_age,3400314.961,3400314.961,0.490792328,0.312719518,0.487197664,0.690183677
Sokoto,NGA,10315512,2002,all_age,3281604.517,3281604.517,0.289082054,0.063914822,0.275896865,0.587643545
Enugu,NGA,10315516,2002,all_age,3070676.276,3070676.276,0.246806449,0.116746099,0.241999014,0.397092583
Niger,NGA,10315577,2002,all_age,3366103.834,3366103.834,0.492522079,0.266708218,0.49677174,0.73052383
Bauchi,NGA,10315631,2002,all_age,4442119.784,4442119.784,0.447246636,0.210388497,0.431506473,0.749629726
Jigawa,NGA,10315654,2002,all_age,4189017.943,4189017.943,0.387497987,0.142823769,0.351662643,0.730420854
Rivers,NGA,10315660,2002,all_age,5468852.739,5468852.739,0.433544751,0.244982777,0.428584619,0.652369127
Taraba,NGA,10315664,2002,all_age,2082467.961,2082467.961,0.402353093,0.198317741,0.39562452,0.633801378
Ondo,NGA,10315731,2002,all_age,2761832.217,2761832.217,0.399181794,0.229263739,0.387328955,0.649026441
Adamawa,NGA,10315851,2002,all_age,3045919.306,3045919.306,0.411801428,0.205564195,0.404048089,0.661436714
Borno,NGA,10316414,2002,all_age,3980462.701,3980462.701,0.302054853,0.112218847,0.283074564,0.551046387
Edo,NGA,10312855,2003,all_age,3153906.961,3153906.961,0.350282775,0.169333144,0.33638148,0.605500068
Kano,NGA,10312921,2003,all_age,8836510.87,8836510.87,0.403808858,0.139123014,0.379505089,0.768525537
Bayelsa,NGA,10312967,2003,all_age,2046903.57,2046903.57,0.379863001,0.176942101,0.367099811,0.677043262
Zamfara,NGA,10312979,2003,all_age,3307715.815,3307715.815,0.397075269,0.133173178,0.378120564,0.737942134
Ebonyi,NGA,10313027,2003,all_age,2088386.661,2088386.661,0.425121747,0.247474721,0.421942646,0.64309645
Ogun,NGA,10313043,2003,all_age,3365599.992,3365599.992,0.274966715,0.159463684,0.262692906,0.414587976
Federal Capital Territory,NGA,10313058,2003,all_age,1042299.653,1042299.653,0.493012341,0.287045772,0.493868626,0.679831405
Abia,NGA,10313078,2003,all_age,2670673.564,2670673.564,0.483058222,0.309850107,0.479452514,0.684917055
Osun,NGA,10313126,2003,all_age,3300513.602,3300513.602,0.418415961,0.243289716,0.411711412,0.630713633
Anambra,NGA,10313334,2003,all_age,4081990.536,4081990.536,0.393447395,0.233286414,0.387550566,0.611994558
Delta,NGA,10313483,2003,all_age,3930550.639,3930550.639,0.329244408,0.139059683,0.330603522,0.560396137
Oyo,NGA,10313522,2003,all_age,5496184.095,5496184.095,0.409107211,0.237952659,0.399528088,0.589600056
Plateau,NGA,10313750,2003,all_age,2572097.489,2572097.489,0.420860694,0.235818743,0.41342302,0.630714195
Akwa Ibom,NGA,10313817,2003,all_age,3991066.662,3991066.662,0.500115079,0.317738734,0.493531787,0.72179298
Lagos,NGA,10313859,2003,all_age,9148781.787,9148781.787,0.109478632,0.039531332,0.099827478,0.207108427
Gombe,NGA,10313923,2003,all_age,2308883.133,2308883.133,0.462269967,0.214048903,0.458500029,0.767751632
Kwara,NGA,10314245,2003,all_age,2223557.796,2223557.796,0.479742626,0.281855302,0.480205231,0.704686299
Ekiti,NGA,10314343,2003,all_age,2581148.869,2581148.869,0.447272856,0.247220767,0.444541188,0.683772753
Yobe,NGA,10314496,2003,all_age,2218192.319,2218192.319,0.335880734,0.101278628,0.317822037,0.694899756
Kebbi,NGA,10314662,2003,all_age,3157348.506,3157348.506,0.397237974,0.144119379,0.387902108,0.690680095
Cross River,NGA,10314810,2003,all_age,2967064.896,2967064.896,0.46397999,0.287602187,0.45448963,0.670145608
Nasarawa,NGA,10314878,2003,all_age,1538258.591,1538258.591,0.491844624,0.301543316,0.486660676,0.72283097
Katsina,NGA,10314910,2003,all_age,5615496.282,5615496.282,0.400103135,0.147194724,0.378442501,0.768787763
Benue,NGA,10314912,2003,all_age,3868935.895,3868935.895,0.454400113,0.242754362,0.452873996,0.702310535
Kaduna,NGA,10315174,2003,all_age,5751924.942,5751924.942,0.550981663,0.33016475,0.54109121,0.787889525
Kogi,NGA,10315316,2003,all_age,3180178.752,3180178.752,0.453718509,0.226347061,0.463176785,0.684075823
Imo,NGA,10315365,2003,all_age,3575954.51,3575954.51,0.493363229,0.31416929,0.490326536,0.692925644
Sokoto,NGA,10315512,2003,all_age,3430055.621,3430055.621,0.281880403,0.072508827,0.272125553,0.572151335
Enugu,NGA,10315516,2003,all_age,3163566.708,3163566.708,0.24898704,0.125240496,0.242649467,0.395836536
Niger,NGA,10315577,2003,all_age,3542618.765,3542618.765,0.51063877,0.285732585,0.514192109,0.733487142
Bauchi,NGA,10315631,2003,all_age,4576604.65,4576604.65,0.445291768,0.221912878,0.424781884,0.73285676
Jigawa,NGA,10315654,2003,all_age,4308064.841,4308064.841,0.384744583,0.150856764,0.348147676,0.717346215
Rivers,NGA,10315660,2003,all_age,5474781.957,5474781.957,0.433794285,0.248757666,0.426406672,0.653598789
Taraba,NGA,10315664,2003,all_age,2198184.256,2198184.256,0.428489305,0.217443916,0.417301869,0.656202245
Ondo,NGA,10315731,2003,all_age,2827852.138,2827852.138,0.395945242,0.215246653,0.386371418,0.635194746
Adamawa,NGA,10315851,2003,all_age,3121918.418,3121918.418,0.429599661,0.227099599,0.419607823,0.658655831
Borno,NGA,10316414,2003,all_age,4097696.987,4097696.987,0.302647654,0.102954181,0.290108016,0.547853896
Edo,NGA,10312855,2004,all_age,3233388.068,3233388.068,0.367438973,0.188251666,0.359780176,0.604831002
Kano,NGA,10312921,2004,all_age,9184688.203,9184688.203,0.394972857,0.16120232,0.372445034,0.716919597
Bayelsa,NGA,10312967,2004,all_age,1988935.792,1988935.792,0.365357214,0.169676872,0.343295135,0.653609076
Zamfara,NGA,10312979,2004,all_age,3376319.764,3376319.764,0.397895384,0.150605033,0.38782839,0.735213461
Ebonyi,NGA,10313027,2004,all_age,2161030.058,2161030.058,0.450393966,0.276023052,0.443211724,0.666228904
Ogun,NGA,10313043,2004,all_age,3583506.466,3583506.466,0.274609476,0.159133527,0.266577396,0.419461125
Federal Capital Territory,NGA,10313058,2004,all_age,1167735.638,1167735.638,0.513254983,0.330061131,0.51229457,0.694041342
Abia,NGA,10313078,2004,all_age,2776270.264,2776270.264,0.487279008,0.310533195,0.484462508,0.689112038
Osun,NGA,10313126,2004,all_age,3406888.569,3406888.569,0.425878763,0.244043614,0.417551468,0.623638425
Anambra,NGA,10313334,2004,all_age,4231844.82,4231844.82,0.427514885,0.26633735,0.418465093,0.631418797
Delta,NGA,10313483,2004,all_age,4029776.468,4029776.468,0.317532254,0.141562691,0.315795841,0.53686017
Oyo,NGA,10313522,2004,all_age,5646371.528,5646371.528,0.413061459,0.266424397,0.399742549,0.598655983
Plateau,NGA,10313750,2004,all_age,2802812.84,2802812.84,0.430800298,0.241391676,0.421636734,0.659926679
Akwa Ibom,NGA,10313817,2004,all_age,4041838.317,4041838.317,0.498516083,0.314449665,0.494327874,0.718265216
Lagos,NGA,10313859,2004,all_age,9267466.286,9267466.286,0.11275277,0.040298128,0.107399324,0.215128322
Gombe,NGA,10313923,2004,all_age,2373973.258,2373973.258,0.47064195,0.22689407,0.461318676,0.776697795
Kwara,NGA,10314245,2004,all_age,2284759.333,2284759.333,0.496579487,0.317305752,0.4930979,0.710813573
Ekiti,NGA,10314343,2004,all_age,2566296.614,2566296.614,0.466102748,0.265576936,0.462985539,0.68236129
Yobe,NGA,10314496,2004,all_age,2313271.982,2313271.982,0.350062008,0.116823807,0.329620181,0.724929182
Kebbi,NGA,10314662,2004,all_age,3264297.229,3264297.229,0.404243514,0.161776922,0.393623838,0.680632146
Cross River,NGA,10314810,2004,all_age,3020617.487,3020617.487,0.477318268,0.306082644,0.469347965,0.6957971
Nasarawa,NGA,10314878,2004,all_age,1660602.711,1660602.711,0.519174633,0.322551482,0.520737337,0.740538447
Katsina,NGA,10314910,2004,all_age,5816581.145,5816581.145,0.393233389,0.152729718,0.371753794,0.738353153
Benue,NGA,10314912,2004,all_age,4055168.009,4055168.009,0.492420308,0.291260845,0.487060929,0.732265879
Kaduna,NGA,10315174,2004,all_age,5963536.848,5963536.848,0.549247453,0.333509232,0.542785246,0.78541119
Kogi,NGA,10315316,2004,all_age,3237086.296,3237086.296,0.48396917,0.27941281,0.484448001,0.691253163
Imo,NGA,10315365,2004,all_age,3778257.182,3778257.182,0.496672019,0.316296247,0.493760588,0.696289691
Sokoto,NGA,10315512,2004,all_age,3588406.843,3588406.843,0.272244329,0.08821893,0.254611619,0.556380847
Enugu,NGA,10315516,2004,all_age,3261636.799,3261636.799,0.268556997,0.14913267,0.264548336,0.402893055
Niger,NGA,10315577,2004,all_age,3747572.201,3747572.201,0.544539696,0.325393066,0.534639381,0.759004404
Bauchi,NGA,10315631,2004,all_age,4714034.573,4714034.573,0.453149836,0.246691554,0.439281275,0.735858838
Jigawa,NGA,10315654,2004,all_age,4425607.336,4425607.336,0.382821916,0.168378704,0.359587461,0.724842094
Rivers,NGA,10315660,2004,all_age,5468084.506,5468084.506,0.4408909,0.2687955,0.437071204,0.656722344
Taraba,NGA,10315664,2004,all_age,2333566.784,2333566.784,0.464320074,0.281117437,0.460604057,0.684649823
Ondo,NGA,10315731,2004,all_age,2895365.535,2895365.535,0.404709022,0.222854387,0.396830233,0.616691252
Adamawa,NGA,10315851,2004,all_age,3194139.065,3194139.065,0.453181712,0.251317925,0.447226541,0.673504025
Borno,NGA,10316414,2004,all_age,4206850.966,4206850.966,0.30962761,0.10913028,0.285105066,0.565369436
Edo,NGA,10312855,2005,all_age,3310542.476,3310542.476,0.380268252,0.188880842,0.374647061,0.60679353
Kano,NGA,10312921,2005,all_age,9557482.857,9557482.857,0.392200421,0.178011308,0.374911154,0.698986385
Bayelsa,NGA,10312967,2005,all_age,1922212.213,1922212.213,0.341625651,0.157397399,0.325202621,0.602734675
Zamfara,NGA,10312979,2005,all_age,3442057.031,3442057.031,0.405101082,0.155150734,0.399631693,0.74217404
Ebonyi,NGA,10313027,2005,all_age,2237017.006,2237017.006,0.475429369,0.300784553,0.469005232,0.691879172
Ogun,NGA,10313043,2005,all_age,3838450.141,3838450.141,0.275440833,0.157250189,0.268039421,0.443835855
Federal Capital Territory,NGA,10313058,2005,all_age,1311649.778,1311649.778,0.515415713,0.331369241,0.51163511,0.706104041
Abia,NGA,10313078,2005,all_age,2891363.752,2891363.752,0.488197422,0.311449569,0.485564781,0.689722399
Osun,NGA,10313126,2005,all_age,3512308.302,3512308.302,0.43228947,0.271785755,0.430066533,0.64135975
Anambra,NGA,10313334,2005,all_age,4392815.259,4392815.259,0.449636146,0.281272443,0.440654382,0.656595816
Delta,NGA,10313483,2005,all_age,4121036.26,4121036.26,0.303964635,0.130473621,0.296826443,0.518025298
Oyo,NGA,10313522,2005,all_age,5782650.179,5782650.179,0.415343756,0.272108562,0.406683754,0.595029223
Plateau,NGA,10313750,2005,all_age,3071181.232,3071181.232,0.440594271,0.226308082,0.434145166,0.704737417
Akwa Ibom,NGA,10313817,2005,all_age,4069091.488,4069091.488,0.492834013,0.309805026,0.490267687,0.712329388
Lagos,NGA,10313859,2005,all_age,9323263.258,9323263.258,0.117315408,0.035787807,0.10965683,0.244312603
Gombe,NGA,10313923,2005,all_age,2439850.126,2439850.126,0.474650306,0.213333434,0.474660737,0.771820832
Kwara,NGA,10314245,2005,all_age,2347259.27,2347259.27,0.501856776,0.307384891,0.491536514,0.697372945
Ekiti,NGA,10314343,2005,all_age,2543174.876,2543174.876,0.474319837,0.291977222,0.472860264,0.682972599
Yobe,NGA,10314496,2005,all_age,2414443.139,2414443.139,0.36759499,0.123249721,0.343465773,0.761856126
Kebbi,NGA,10314662,2005,all_age,3373864.223,3373864.223,0.417397406,0.177574908,0.401001746,0.690758652
Cross River,NGA,10314810,2005,all_age,3054292.606,3054292.606,0.48348489,0.315280025,0.47786141,0.684372232
Nasarawa,NGA,10314878,2005,all_age,1798931.492,1798931.492,0.528310487,0.319243694,0.527331291,0.764320262
Katsina,NGA,10314910,2005,all_age,6026629.25,6026629.25,0.393766129,0.161013957,0.36962963,0.694872537
Benue,NGA,10314912,2005,all_age,4267490.572,4267490.572,0.516401304,0.307762737,0.517876862,0.744507957
Kaduna,NGA,10315174,2005,all_age,6189401.277,6189401.277,0.537792723,0.318843411,0.530917644,0.773310012
Kogi,NGA,10315316,2005,all_age,3284492.86,3284492.86,0.498985164,0.325589585,0.497964532,0.70154018
Imo,NGA,10315365,2005,all_age,4010926.147,4010926.147,0.499399633,0.318734532,0.49653726,0.698747998
Sokoto,NGA,10315512,2005,all_age,3757018.253,3757018.253,0.277641841,0.095165899,0.256904192,0.522893307
Enugu,NGA,10315516,2005,all_age,3367886.608,3367886.608,0.292931188,0.173495582,0.290831075,0.464509348
Niger,NGA,10315577,2005,all_age,3984492.947,3984492.947,0.560290659,0.356133327,0.557282049,0.773107791
Bauchi,NGA,10315631,2005,all_age,4853758.086,4853758.086,0.464144803,0.240806885,0.4480555,0.763521101
Jigawa,NGA,10315654,2005,all_age,4539492.834,4539492.834,0.388680847,0.158087786,0.359523627,0.730400677
Rivers,NGA,10315660,2005,all_age,5448238.412,5448238.412,0.438877451,0.275003667,0.435627769,0.651421007
Taraba,NGA,10315664,2005,all_age,2491800.562,2491800.562,0.48431917,0.294515004,0.480272237,0.711011255
Ondo,NGA,10315731,2005,all_age,2964979.965,2964979.965,0.409311023,0.228428339,0.403099405,0.594847446
