adm1,year,name,value
Abia,2014,ipt1_cov,0.23517382413087934
Abia,2014,ipt2_cov,0.18366564417177914
Abia,2015,ipt1_cov,0.19102408347030658
Abia,2015,ipt2_cov,0.15800757521617953
Abia,2016,ipt1_cov,0.2162413532523397
Abia,2016,ipt2_cov,0.17153984770098238
Abia,2017,ipt1_cov,0.2342958256253519
Abia,2017,ipt2_cov,0.17296710367570176
Abia,2018,ipt1_cov,0.2450625021172804
Abia,2018,ipt2_cov,0.20196031934234449
Abia,2019,ipt1_cov,0.2332977795015999
Abia,2019,ipt2_cov,0.18566152164523153
Abia,2020,ipt1_cov,0.2554195121043524
Abia,2020,ipt2_cov,0.20289909008019946
Adamawa,2014,ipt1_cov,0.2020212963536185
Adamawa,2014,ipt2_cov,0.20753110877236428
Adamawa,2015,ipt1_cov,0.2798180491782174
Adamawa,2015,ipt2_cov,0.23250225292880744
Adamawa,2016,ipt1_cov,0.2745767340251229
Adamawa,2016,ipt2_cov,0.24759694156198797
Adamawa,2017,ipt1_cov,0.26573887204136565
Adamawa,2017,ipt2_cov,0.2507339370381984
Adamawa,2018,ipt1_cov,0.2808531788212491
Adamawa,2018,ipt2_cov,0.2519334780906693
Adamawa,2019,ipt1_cov,0.298494303939703
Adamawa,2019,ipt2_cov,0.2629637952990936
Adamawa,2020,ipt1_cov,0.526734938526088
Adamawa,2020,ipt2_cov,0.42857403915032966
Akwa Ibom,2014,ipt1_cov,0.19839078646367436
Akwa Ibom,2014,ipt2_cov,0.13063027530172755
Akwa Ibom,2015,ipt1_cov,0.3532434044682202
Akwa Ibom,2015,ipt2_cov,0.23561106086554928
Akwa Ibom,2016,ipt1_cov,0.3497383407726643
Akwa Ibom,2016,ipt2_cov,0.2324534400492535
Akwa Ibom,2017,ipt1_cov,0.34595914143004997
Akwa Ibom,2017,ipt2_cov,0.20983890563830265
Akwa Ibom,2018,ipt1_cov,0.3148707705421721
Akwa Ibom,2018,ipt2_cov,0.2186881762838659
Akwa Ibom,2019,ipt1_cov,0.2830770340190016
Akwa Ibom,2019,ipt2_cov,0.229659809983955
Akwa Ibom,2020,ipt1_cov,0.27833316684468146
Akwa Ibom,2020,ipt2_cov,0.2385065199517439
Anambra,2014,ipt1_cov,0.1467995685647339
Anambra,2014,ipt2_cov,0.10281920630788113
Anambra,2015,ipt1_cov,0.18228401905846395
Anambra,2015,ipt2_cov,0.13471277456474184
Anambra,2016,ipt1_cov,0.26901819339097227
Anambra,2016,ipt2_cov,0.21135097862409166
Anambra,2017,ipt1_cov,0.29474745584765233
Anambra,2017,ipt2_cov,0.21427012193220446
Anambra,2018,ipt1_cov,0.25328625720712694
Anambra,2018,ipt2_cov,0.18023958729715278
Anambra,2019,ipt1_cov,0.22352400883011425
Anambra,2019,ipt2_cov,0.1723072587505284
Anambra,2020,ipt1_cov,0.29649717714732093
Anambra,2020,ipt2_cov,0.22938784930582679
Bauchi,2014,ipt1_cov,0.36901454935504274
Bauchi,2014,ipt2_cov,0.24619764019912538
Bauchi,2015,ipt1_cov,0.3047336514897459
Bauchi,2015,ipt2_cov,0.24320908035599123
Bauchi,2016,ipt1_cov,0.3011322533266107
Bauchi,2016,ipt2_cov,0.23415612600565577
Bauchi,2017,ipt1_cov,0.2552571338223264
Bauchi,2017,ipt2_cov,0.19233307440073144
Bauchi,2018,ipt1_cov,0.23278768952815568
Bauchi,2018,ipt2_cov,0.19358024883641847
Bauchi,2019,ipt1_cov,0.29785202142482214
Bauchi,2019,ipt2_cov,0.2768215633304661
Bauchi,2020,ipt1_cov,0.39474851943132333
Bauchi,2020,ipt2_cov,0.3340197511607313
Bayelsa,2014,ipt1_cov,0.07382473756275673
Bayelsa,2014,ipt2_cov,0.05260155180282976
Bayelsa,2015,ipt1_cov,0.07014467338886453
Bayelsa,2015,ipt2_cov,0.04329241560718983
Bayelsa,2016,ipt1_cov,0.047768822488696676
Bayelsa,2016,ipt2_cov,0.03145272262630234
Bayelsa,2017,ipt1_cov,0.05764508207315497
Bayelsa,2017,ipt2_cov,0.039550213260953856
Bayelsa,2018,ipt1_cov,0.16686239968682717
Bayelsa,2018,ipt2_cov,0.09418672930123312
Bayelsa,2019,ipt1_cov,0.12134052984024374
Bayelsa,2019,ipt2_cov,0.11158194274756035
Bayelsa,2020,ipt1_cov,0.12116962046835819
Bayelsa,2020,ipt2_cov,0.10627310977942114
Benue,2014,ipt1_cov,0.24152963249089504
Benue,2014,ipt2_cov,0.15601662803958358
Benue,2015,ipt1_cov,0.2982273848110296
Benue,2015,ipt2_cov,0.1729966967013539
Benue,2016,ipt1_cov,0.3114349080128242
Benue,2016,ipt2_cov,0.17542488767337372
Benue,2017,ipt1_cov,0.32599453766422504
Benue,2017,ipt2_cov,0.17960560933441355
Benue,2018,ipt1_cov,0.316379638934128
Benue,2018,ipt2_cov,0.17543227416057383
Benue,2019,ipt1_cov,0.28742842728021284
Benue,2019,ipt2_cov,0.14854760329555786
Benue,2020,ipt1_cov,0.26153858176646194
Benue,2020,ipt2_cov,0.16865163095293914
Borno,2014,ipt1_cov,0.2763440860215054
Borno,2014,ipt2_cov,0.22043010752688172
Borno,2016,ipt1_cov,0.8181818181818182
Borno,2016,ipt2_cov,0.18181818181818182
Borno,2017,ipt1_cov,0.3338585226352992
Borno,2017,ipt2_cov,0.38839907192575407
Borno,2018,ipt1_cov,0.3031245376140761
Borno,2018,ipt2_cov,0.28311435571929067
Borno,2019,ipt1_cov,0.31576735826185287
Borno,2019,ipt2_cov,0.2910485685937613
Borno,2020,ipt1_cov,0.4070235286261241
Borno,2020,ipt2_cov,0.3576957750868133
Cross River,2014,ipt1_cov,0.24820470122957522
Cross River,2014,ipt2_cov,0.18412405774691862
Cross River,2015,ipt1_cov,0.3062925584437235
Cross River,2015,ipt2_cov,0.23151793385568278
Cross River,2016,ipt1_cov,0.3034784139509356
Cross River,2016,ipt2_cov,0.2495469466795075
Cross River,2017,ipt1_cov,0.31674666266686663
Cross River,2017,ipt2_cov,0.2747487625618719
Cross River,2018,ipt1_cov,0.308593659326936
Cross River,2018,ipt2_cov,0.2714864695477779
Cross River,2019,ipt1_cov,0.2776236253080563
Cross River,2019,ipt2_cov,0.2705823383040046
Cross River,2020,ipt1_cov,0.30233536222063856
Cross River,2020,ipt2_cov,0.3004427725270745
Delta,2014,ipt1_cov,0.12235817575083426
Delta,2014,ipt2_cov,0.135229620212935
Delta,2015,ipt1_cov,0.08879621907144843
Delta,2015,ipt2_cov,0.06783430636641646
Delta,2016,ipt1_cov,0.07273110572362179
Delta,2016,ipt2_cov,0.0627701064614736
Delta,2017,ipt1_cov,0.07245262290579511
Delta,2017,ipt2_cov,0.07096951386981598
Delta,2018,ipt1_cov,0.12530752084537275
Delta,2018,ipt2_cov,0.09131511599108395
Delta,2019,ipt1_cov,0.15925039945496927
Delta,2019,ipt2_cov,0.167795527937407
Delta,2020,ipt1_cov,0.169448937678341
Delta,2020,ipt2_cov,0.15964813434870323
Ebonyi,2014,ipt1_cov,0.24092768715796184
Ebonyi,2014,ipt2_cov,0.20546198395409382
Ebonyi,2015,ipt1_cov,0.261024272461558
Ebonyi,2015,ipt2_cov,0.2147350362180709
Ebonyi,2016,ipt1_cov,0.29672820693650354
Ebonyi,2016,ipt2_cov,0.23306803012366822
Ebonyi,2017,ipt1_cov,0.2922639733565016
Ebonyi,2017,ipt2_cov,0.2218089342600637
Ebonyi,2018,ipt1_cov,0.2591719214133097
Ebonyi,2018,ipt2_cov,0.19795195163895982
Ebonyi,2019,ipt1_cov,0.25919598975033953
Ebonyi,2019,ipt2_cov,0.2200876541999804
Ebonyi,2020,ipt1_cov,0.27076983525581655
Ebonyi,2020,ipt2_cov,0.22603351014565967
Edo,2014,ipt1_cov,0.12482918424336047
Edo,2014,ipt2_cov,0.1258986394153645
Edo,2015,ipt1_cov,0.1349903507020696
Edo,2015,ipt2_cov,0.10960271511279697
Edo,2016,ipt1_cov,0.17995475190093047
Edo,2016,ipt2_cov,0.1355231598822869
Edo,2017,ipt1_cov,0.16642910907897054
Edo,2017,ipt2_cov,0.1422783107253247
Edo,2018,ipt1_cov,0.15012994410623376
Edo,2018,ipt2_cov,0.13338851507707644
Edo,2019,ipt1_cov,0.16201791511566638
Edo,2019,ipt2_cov,0.147332279503
Edo,2020,ipt1_cov,0.15372945187141915
Edo,2020,ipt2_cov,0.14713441733449945
Ekiti,2014,ipt1_cov,0.06746320850939823
Ekiti,2014,ipt2_cov,0.04371266210112196
Ekiti,2015,ipt1_cov,0.05840239930342804
Ekiti,2015,ipt2_cov,0.05027572640201232
Ekiti,2016,ipt1_cov,0.14013297716770332
Ekiti,2016,ipt2_cov,0.08953535983777565
Ekiti,2017,ipt1_cov,0.15789554437216152
Ekiti,2017,ipt2_cov,0.11715969068368724
Ekiti,2018,ipt1_cov,0.15936870301772507
Ekiti,2018,ipt2_cov,0.11065796300541766
Ekiti,2019,ipt1_cov,0.12815063209433397
Ekiti,2019,ipt2_cov,0.08238479824934272
Ekiti,2020,ipt1_cov,0.10578332268610725
Ekiti,2020,ipt2_cov,0.07288339408515275
Enugu,2014,ipt1_cov,0.10571336346029697
Enugu,2014,ipt2_cov,0.08128900365827416
Enugu,2015,ipt1_cov,0.11992525904535417
Enugu,2015,ipt2_cov,0.09498895872260914
Enugu,2016,ipt1_cov,0.12654895666131621
Enugu,2016,ipt2_cov,0.09014446227929374
Enugu,2017,ipt1_cov,0.13747190039771745
Enugu,2017,ipt2_cov,0.11320537206755432
Enugu,2018,ipt1_cov,0.09618655008770133
Enugu,2018,ipt2_cov,0.06818444881714494
Enugu,2019,ipt1_cov,0.1196924673364464
Enugu,2019,ipt2_cov,0.09447667562850809
Enugu,2020,ipt1_cov,0.12467255167505265
Enugu,2020,ipt2_cov,0.10504048002688783
Federal Capital Territory,2014,ipt1_cov,0.23508187621426588
Federal Capital Territory,2014,ipt2_cov,0.17404477750023128
Federal Capital Territory,2015,ipt1_cov,0.2661683807701507
Federal Capital Territory,2015,ipt2_cov,0.19985649366180339
Federal Capital Territory,2016,ipt1_cov,0.22551113823619165
Federal Capital Territory,2016,ipt2_cov,0.14197436679890144
Federal Capital Territory,2017,ipt1_cov,0.23368560836607094
Federal Capital Territory,2017,ipt2_cov,0.19320533392353234
Federal Capital Territory,2018,ipt1_cov,0.19664432829217937
Federal Capital Territory,2018,ipt2_cov,0.13914240304107747
Federal Capital Territory,2019,ipt1_cov,0.22321942331053002
Federal Capital Territory,2019,ipt2_cov,0.19321015280352918
Federal Capital Territory,2020,ipt1_cov,0.2505271998191139
Federal Capital Territory,2020,ipt2_cov,0.2825237297599107
Gombe,2014,ipt1_cov,0.20185034013605443
Gombe,2014,ipt2_cov,0.1704671201814059
Gombe,2015,ipt1_cov,0.18846697249306657
Gombe,2015,ipt2_cov,0.12124330641363311
Gombe,2016,ipt1_cov,0.054672506274297525
Gombe,2016,ipt2_cov,0.04211899020717484
Gombe,2017,ipt1_cov,0.12962874297369506
Gombe,2017,ipt2_cov,0.08917063267866206
Gombe,2018,ipt1_cov,0.24859638395960376
Gombe,2018,ipt2_cov,0.17737987022799606
Gombe,2019,ipt1_cov,0.29989071038251364
Gombe,2019,ipt2_cov,0.26567426669179073
Gombe,2020,ipt1_cov,0.39356076701537135
Gombe,2020,ipt2_cov,0.32949555856822
Imo,2014,ipt1_cov,0.2025359256128487
Imo,2014,ipt2_cov,0.13879966187658496
Imo,2015,ipt1_cov,0.1563917885585557
Imo,2015,ipt2_cov,0.12304470603166545
Imo,2016,ipt1_cov,0.2830623306233062
Imo,2016,ipt2_cov,0.2370499419279907
Imo,2017,ipt1_cov,0.31780978364316986
Imo,2017,ipt2_cov,0.2714294778250111
Imo,2018,ipt1_cov,0.24447503580423724
Imo,2018,ipt2_cov,0.21470813373499925
Imo,2019,ipt1_cov,0.18601211380031235
Imo,2019,ipt2_cov,0.15639692940777894
Imo,2020,ipt1_cov,0.24582434957596666
Imo,2020,ipt2_cov,0.18664654305016531
Jigawa,2014,ipt1_cov,0.1733875078826235
Jigawa,2014,ipt2_cov,0.15486947885946462
Jigawa,2015,ipt1_cov,0.1673428478512366
Jigawa,2015,ipt2_cov,0.13640555943552643
Jigawa,2016,ipt1_cov,0.23518259237200137
Jigawa,2016,ipt2_cov,0.18057482841524602
Jigawa,2017,ipt1_cov,0.20884069201087987
Jigawa,2017,ipt2_cov,0.16355398823454995
Jigawa,2018,ipt1_cov,0.275405688752708
Jigawa,2018,ipt2_cov,0.19870282625140825
Jigawa,2019,ipt1_cov,0.3307840682585978
Jigawa,2019,ipt2_cov,0.20937379306670928
Jigawa,2020,ipt1_cov,0.49068703954856163
Jigawa,2020,ipt2_cov,0.29246716781048315
Kaduna,2014,ipt1_cov,0.24303450822320344
Kaduna,2014,ipt2_cov,0.19445940193951702
Kaduna,2015,ipt1_cov,0.22104525528412888
Kaduna,2015,ipt2_cov,0.17261216042240438
Kaduna,2016,ipt1_cov,0.223935988022472
Kaduna,2016,ipt2_cov,0.18594829747490263
Kaduna,2017,ipt1_cov,0.20611365891352357
Kaduna,2017,ipt2_cov,0.16302861819694842
Kaduna,2018,ipt1_cov,0.22974352121733466
Kaduna,2018,ipt2_cov,0.17465111035018416
Kaduna,2019,ipt1_cov,0.21466587195848819
Kaduna,2019,ipt2_cov,0.1795464904284412
Kaduna,2020,ipt1_cov,0.43587953422403186
Kaduna,2020,ipt2_cov,0.2969035783903184
Kano,2014,ipt1_cov,0.2120436946902655
Kano,2014,ipt2_cov,0.14822317477876107
Kano,2015,ipt1_cov,0.22694723168630732
Kano,2015,ipt2_cov,0.16028643611604956
Kano,2016,ipt1_cov,0.3165062903478397
Kano,2016,ipt2_cov,0.2047382066853434
Kano,2017,ipt1_cov,0.3483714310284687
Kano,2017,ipt2_cov,0.24721357158524224
Kano,2018,ipt1_cov,0.3603378880727847
Kano,2018,ipt2_cov,0.2539864763203334
Kano,2019,ipt1_cov,0.36369570452234873
Kano,2019,ipt2_cov,0.2510990756415053
Kano,2020,ipt1_cov,0.5918162407849742
Kano,2020,ipt2_cov,0.41610460020964724
Katsina,2014,ipt1_cov,0.07319015458684644
Katsina,2014,ipt2_cov,0.08913515255040942
Katsina,2015,ipt1_cov,0.18455910482019894
Katsina,2015,ipt2_cov,0.18920954475899004
Katsina,2016,ipt1_cov,0.1962800304134182
Katsina,2016,ipt2_cov,0.1785540008397735
Katsina,2017,ipt1_cov,0.19748948030686383
Katsina,2017,ipt2_cov,0.18402359658498965
Katsina,2018,ipt1_cov,0.19630100792641159
Katsina,2018,ipt2_cov,0.19177074695742194
Katsina,2019,ipt1_cov,0.1358816440652939
Katsina,2019,ipt2_cov,0.1573036490857042
