adm1,year,name,value
Abia,2013,smc1_num,0
Abia,2013,smc2_num,0
Abia,2013,smc3_num,0
Abia,2013,smc4_num,0
Abia,2014,smc1_num,0
Abia,2014,smc2_num,0
Abia,2014,smc3_num,0
Abia,2014,smc4_num,0
Abia,2015,smc1_num,0
Abia,2015,smc2_num,0
Abia,2015,smc3_num,0
Abia,2015,smc4_num,0
Abia,2016,smc1_num,0
Abia,2016,smc2_num,0
Abia,2016,smc3_num,0
Abia,2016,smc4_num,0
Abia,2017,smc1_num,0
Abia,2017,smc2_num,0
Abia,2017,smc3_num,0
Abia,2017,smc4_num,0
Abia,2018,smc1_num,0
Abia,2018,smc2_num,0
Abia,2018,smc3_num,0
Abia,2018,smc4_num,0
Abia,2019,smc1_num,0
Abia,2019,smc2_num,0
Abia,2019,smc3_num,0
Abia,2019,smc4_num,0
Adamawa,2013,smc1_num,0
Adamawa,2013,smc2_num,0
Adamawa,2013,smc3_num,0
Adamawa,2013,smc4_num,0
Adamawa,2014,smc1_num,0
Adamawa,2014,smc2_num,0
Adamawa,2014,smc3_num,0
Adamawa,2014,smc4_num,0
Adamawa,2015,smc1_num,0
Adamawa,2015,smc2_num,0
Adamawa,2015,smc3_num,0
Adamawa,2015,smc4_num,0
Adamawa,2016,smc1_num,0
Adamawa,2016,smc2_num,0
Adamawa,2016,smc3_num,0
Adamawa,2016,smc4_num,0
Adamawa,2017,smc1_num,0
Adamawa,2017,smc2_num,0
Adamawa,2017,smc3_num,0
Adamawa,2017,smc4_num,0
Adamawa,2018,smc1_num,117019
Adamawa,2018,smc2_num,117749
Adamawa,2018,smc3_num,119604
Adamawa,2018,smc4_num,1
Adamawa,2019,smc1_num,0
Adamawa,2019,smc2_num,0
Adamawa,2019,smc3_num,0
Adamawa,2019,smc4_num,0
Adamawa,2021,smc1_num,968018
Adamawa,2021,smc2_num,942764
Adamawa,2021,smc3_num,949928
Adamawa,2021,smc4_num,961746
Akwa Ibom,2013,smc1_num,0
Akwa Ibom,2013,smc2_num,0
Akwa Ibom,2013,smc3_num,0
Akwa Ibom,2013,smc4_num,0
Akwa Ibom,2014,smc1_num,0
Akwa Ibom,2014,smc2_num,0
Akwa Ibom,2014,smc3_num,0
Akwa Ibom,2014,smc4_num,0
Akwa Ibom,2015,smc1_num,0
Akwa Ibom,2015,smc2_num,0
Akwa Ibom,2015,smc3_num,0
Akwa Ibom,2015,smc4_num,0
Akwa Ibom,2016,smc1_num,0
Akwa Ibom,2016,smc2_num,0
Akwa Ibom,2016,smc3_num,0
Akwa Ibom,2016,smc4_num,0
Akwa Ibom,2017,smc1_num,0
Akwa Ibom,2017,smc2_num,0
Akwa Ibom,2017,smc3_num,0
Akwa Ibom,2017,smc4_num,0
Akwa Ibom,2018,smc1_num,0
Akwa Ibom,2018,smc2_num,0
Akwa Ibom,2018,smc3_num,0
Akwa Ibom,2018,smc4_num,0
Akwa Ibom,2019,smc1_num,0
Akwa Ibom,2019,smc2_num,0
Akwa Ibom,2019,smc3_num,0
Akwa Ibom,2019,smc4_num,0
Anambra,2013,smc1_num,0
Anambra,2013,smc2_num,0
Anambra,2013,smc3_num,0
Anambra,2013,smc4_num,0
Anambra,2014,smc1_num,0
Anambra,2014,smc2_num,0
Anambra,2014,smc3_num,0
Anambra,2014,smc4_num,0
Anambra,2015,smc1_num,0
Anambra,2015,smc2_num,0
Anambra,2015,smc3_num,0
Anambra,2015,smc4_num,0
Anambra,2016,smc1_num,0
Anambra,2016,smc2_num,0
Anambra,2016,smc3_num,0
Anambra,2016,smc4_num,0
Anambra,2017,smc1_num,0
Anambra,2017,smc2_num,0
Anambra,2017,smc3_num,0
Anambra,2017,smc4_num,0
Anambra,2018,smc1_num,0
Anambra,2018,smc2_num,0
Anambra,2018,smc3_num,0
Anambra,2018,smc4_num,0
Anambra,2019,smc1_num,0
Anambra,2019,smc2_num,0
Anambra,2019,smc3_num,0
Anambra,2019,smc4_num,0
Bauchi,2013,smc1_num,0
Bauchi,2013,smc2_num,0
Bauchi,2013,smc3_num,0
Bauchi,2013,smc4_num,0
Bauchi,2014,smc1_num,0
Bauchi,2014,smc2_num,0
Bauchi,2014,smc3_num,0
Bauchi,2014,smc4_num,0
Bauchi,2015,smc1_num,0
Bauchi,2015,smc2_num,0
Bauchi,2015,smc3_num,0
Bauchi,2015,smc4_num,0
Bauchi,2016,smc1_num,0
Bauchi,2016,smc2_num,0
Bauchi,2016,smc3_num,0
Bauchi,2016,smc4_num,0
Bauchi,2017,smc1_num,0
Bauchi,2017,smc2_num,0
Bauchi,2017,smc3_num,0
Bauchi,2017,smc4_num,0
Bauchi,2018,smc1_num,0
Bauchi,2018,smc2_num,0
Bauchi,2018,smc3_num,0
Bauchi,2018,smc4_num,0
Bauchi,2019,smc1_num,0
Bauchi,2019,smc2_num,0
Bauchi,2019,smc3_num,0
Bauchi,2019,smc4_num,0
Bauchi,2020,smc1_num,665165
Bauchi,2020,smc2_num,712296
Bauchi,2020,smc3_num,737485
Bauchi,2020,smc4_num,751546
Bauchi,2021,smc1_num,1826508
Bauchi,2021,smc2_num,1815171
Bauchi,2021,smc3_num,1873310
Bauchi,2021,smc4_num,1854860
Bayelsa,2013,smc1_num,0
Bayelsa,2013,smc2_num,0
Bayelsa,2013,smc3_num,0
Bayelsa,2013,smc4_num,0
Bayelsa,2014,smc1_num,0
Bayelsa,2014,smc2_num,0
Bayelsa,2014,smc3_num,0
Bayelsa,2014,smc4_num,0
Bayelsa,2015,smc1_num,0
Bayelsa,2015,smc2_num,0
Bayelsa,2015,smc3_num,0
Bayelsa,2015,smc4_num,0
Bayelsa,2016,smc1_num,0
Bayelsa,2016,smc2_num,0
Bayelsa,2016,smc3_num,0
Bayelsa,2016,smc4_num,0
Bayelsa,2017,smc1_num,0
Bayelsa,2017,smc2_num,0
Bayelsa,2017,smc3_num,0
Bayelsa,2017,smc4_num,0
Bayelsa,2018,smc1_num,0
Bayelsa,2018,smc2_num,0
Bayelsa,2018,smc3_num,0
Bayelsa,2018,smc4_num,0
Bayelsa,2019,smc1_num,0
Bayelsa,2019,smc2_num,0
Bayelsa,2019,smc3_num,0
Bayelsa,2019,smc4_num,0
Benue,2013,smc1_num,0
Benue,2013,smc2_num,0
Benue,2013,smc3_num,0
Benue,2013,smc4_num,0
Benue,2014,smc1_num,0
Benue,2014,smc2_num,0
Benue,2014,smc3_num,0
Benue,2014,smc4_num,0
Benue,2015,smc1_num,0
Benue,2015,smc2_num,0
Benue,2015,smc3_num,0
Benue,2015,smc4_num,0
Benue,2016,smc1_num,0
Benue,2016,smc2_num,0
Benue,2016,smc3_num,0
Benue,2016,smc4_num,0
Benue,2017,smc1_num,0
Benue,2017,smc2_num,0
Benue,2017,smc3_num,0
Benue,2017,smc4_num,0
Benue,2018,smc1_num,0
Benue,2018,smc2_num,0
Benue,2018,smc3_num,0
Benue,2018,smc4_num,0
Benue,2019,smc1_num,0
Benue,2019,smc2_num,0
Benue,2019,smc3_num,0
Benue,2019,smc4_num,0
Borno,2013,smc1_num,0
Borno,2013,smc2_num,0
Borno,2013,smc3_num,0
Borno,2013,smc4_num,0
Borno,2014,smc1_num,0
Borno,2014,smc2_num,0
Borno,2014,smc3_num,0
Borno,2014,smc4_num,0
Borno,2015,smc1_num,0
Borno,2015,smc2_num,0
Borno,2015,smc3_num,0
Borno,2015,smc4_num,0
Borno,2016,smc1_num,0
Borno,2016,smc2_num,0
Borno,2016,smc3_num,0
Borno,2016,smc4_num,0
Borno,2017,smc1_num,888905
Borno,2017,smc2_num,1207709
Borno,2017,smc3_num,1249422
Borno,2017,smc4_num,0
Borno,2018,smc1_num,824092
Borno,2018,smc2_num,926556
Borno,2018,smc3_num,924070
Borno,2018,smc4_num,9
Borno,2019,smc1_num,0
Borno,2019,smc2_num,0
Borno,2019,smc3_num,0
Borno,2019,smc4_num,0
Borno,2020,smc1_num,2105451
Borno,2020,smc2_num,2115151
Borno,2020,smc3_num,1818356
Borno,2020,smc4_num,2114086
Borno,2021,smc1_num,2065090
Borno,2021,smc2_num,2058216
Borno,2021,smc3_num,2048783
Borno,2021,smc4_num,2045143
Cross River,2013,smc1_num,0
Cross River,2013,smc2_num,0
Cross River,2013,smc3_num,0
Cross River,2013,smc4_num,0
Cross River,2014,smc1_num,0
Cross River,2014,smc2_num,0
Cross River,2014,smc3_num,0
Cross River,2014,smc4_num,0
Cross River,2015,smc1_num,0
Cross River,2015,smc2_num,0
Cross River,2015,smc3_num,0
Cross River,2015,smc4_num,0
Cross River,2016,smc1_num,0
Cross River,2016,smc2_num,0
Cross River,2016,smc3_num,0
Cross River,2016,smc4_num,0
Cross River,2017,smc1_num,0
Cross River,2017,smc2_num,0
Cross River,2017,smc3_num,0
Cross River,2017,smc4_num,0
Cross River,2018,smc1_num,0
Cross River,2018,smc2_num,0
Cross River,2018,smc3_num,0
Cross River,2018,smc4_num,0
Cross River,2019,smc1_num,0
Cross River,2019,smc2_num,0
Cross River,2019,smc3_num,0
Cross River,2019,smc4_num,0
Delta,2013,smc1_num,0
Delta,2013,smc2_num,0
Delta,2013,smc3_num,0
Delta,2013,smc4_num,0
Delta,2014,smc1_num,0
Delta,2014,smc2_num,0
Delta,2014,smc3_num,0
Delta,2014,smc4_num,0
Delta,2015,smc1_num,0
Delta,2015,smc2_num,0
Delta,2015,smc3_num,0
Delta,2015,smc4_num,0
Delta,2016,smc1_num,0
Delta,2016,smc2_num,0
Delta,2016,smc3_num,0
Delta,2016,smc4_num,0
Delta,2017,smc1_num,0
Delta,2017,smc2_num,0
Delta,2017,smc3_num,0
Delta,2017,smc4_num,0
Delta,2018,smc1_num,0
Delta,2018,smc2_num,0
Delta,2018,smc3_num,0
Delta,2018,smc4_num,0
Delta,2019,smc1_num,0
Delta,2019,smc2_num,0
Delta,2019,smc3_num,0
Delta,2019,smc4_num,0
Ebonyi,2013,smc1_num,0
Ebonyi,2013,smc2_num,0
Ebonyi,2013,smc3_num,0
Ebonyi,2013,smc4_num,0
Ebonyi,2014,smc1_num,0
Ebonyi,2014,smc2_num,0
Ebonyi,2014,smc3_num,0
Ebonyi,2014,smc4_num,0
Ebonyi,2015,smc1_num,0
Ebonyi,2015,smc2_num,0
Ebonyi,2015,smc3_num,0
Ebonyi,2015,smc4_num,0
Ebonyi,2016,smc1_num,0
Ebonyi,2016,smc2_num,0
Ebonyi,2016,smc3_num,0
Ebonyi,2016,smc4_num,0
Ebonyi,2017,smc1_num,0
Ebonyi,2017,smc2_num,0
Ebonyi,2017,smc3_num,0
Ebonyi,2017,smc4_num,0
Ebonyi,2018,smc1_num,0
Ebonyi,2018,smc2_num,0
Ebonyi,2018,smc3_num,0
Ebonyi,2018,smc4_num,0
Ebonyi,2019,smc1_num,0
Ebonyi,2019,smc2_num,0
Ebonyi,2019,smc3_num,0
Ebonyi,2019,smc4_num,0
Edo,2013,smc1_num,0
Edo,2013,smc2_num,0
Edo,2013,smc3_num,0
Edo,2013,smc4_num,0
Edo,2014,smc1_num,0
Edo,2014,smc2_num,0
Edo,2014,smc3_num,0
Edo,2014,smc4_num,0
Edo,2015,smc1_num,0
Edo,2015,smc2_num,0
Edo,2015,smc3_num,0
Edo,2015,smc4_num,0
Edo,2016,smc1_num,0
Edo,2016,smc2_num,0
Edo,2016,smc3_num,0
Edo,2016,smc4_num,0
Edo,2017,smc1_num,0
Edo,2017,smc2_num,0
Edo,2017,smc3_num,0
Edo,2017,smc4_num,0
Edo,2018,smc1_num,0
Edo,2018,smc2_num,0
Edo,2018,smc3_num,0
Edo,2018,smc4_num,0
Edo,2019,smc1_num,0
Edo,2019,smc2_num,0
Edo,2019,smc3_num,0
Edo,2019,smc4_num,0
Ekiti,2013,smc1_num,0
Ekiti,2013,smc2_num,0
Ekiti,2013,smc3_num,0
Ekiti,2013,smc4_num,0
Ekiti,2014,smc1_num,0
Ekiti,2014,smc2_num,0
Ekiti,2014,smc3_num,0
Ekiti,2014,smc4_num,0
Ekiti,2015,smc1_num,0
Ekiti,2015,smc2_num,0
Ekiti,2015,smc3_num,0
Ekiti,2015,smc4_num,0
Ekiti,2016,smc1_num,0
Ekiti,2016,smc2_num,0
Ekiti,2016,smc3_num,0
Ekiti,2016,smc4_num,0
Ekiti,2017,smc1_num,0
Ekiti,2017,smc2_num,0
Ekiti,2017,smc3_num,0
Ekiti,2017,smc4_num,0
Ekiti,2018,smc1_num,0
Ekiti,2018,smc2_num,0
Ekiti,2018,smc3_num,0
Ekiti,2018,smc4_num,0
Ekiti,2019,smc1_num,0
Ekiti,2019,smc2_num,0
Ekiti,2019,smc3_num,0
Ekiti,2019,smc4_num,0
Enugu,2013,smc1_num,0
Enugu,2013,smc2_num,0
Enugu,2013,smc3_num,0
Enugu,2013,smc4_num,0
Enugu,2014,smc1_num,0
Enugu,2014,smc2_num,0
Enugu,2014,smc3_num,0
Enugu,2014,smc4_num,0
Enugu,2015,smc1_num,0
Enugu,2015,smc2_num,0
Enugu,2015,smc3_num,0
Enugu,2015,smc4_num,0
Enugu,2016,smc1_num,0
Enugu,2016,smc2_num,0
Enugu,2016,smc3_num,0
Enugu,2016,smc4_num,0
Enugu,2017,smc1_num,0
Enugu,2017,smc2_num,0
Enugu,2017,smc3_num,0
Enugu,2017,smc4_num,0
Enugu,2018,smc1_num,0
Enugu,2018,smc2_num,0
Enugu,2018,smc3_num,0
Enugu,2018,smc4_num,0
Enugu,2019,smc1_num,0
Enugu,2019,smc2_num,0
Enugu,2019,smc3_num,0
Enugu,2019,smc4_num,0
Federal Capital Territory,2013,smc1_num,0
Federal Capital Territory,2013,smc2_num,0
Federal Capital Territory,2013,smc3_num,0
Federal Capital Territory,2013,smc4_num,0
Federal Capital Territory,2014,smc1_num,0
Federal Capital Territory,2014,smc2_num,0
Federal Capital Territory,2014,smc3_num,0
Federal Capital Territory,2014,smc4_num,0
Federal Capital Territory,2015,smc1_num,0
Federal Capital Territory,2015,smc2_num,0
Federal Capital Territory,2015,smc3_num,0
Federal Capital Territory,2015,smc4_num,0
Federal Capital Territory,2016,smc1_num,0
Federal Capital Territory,2016,smc2_num,0
Federal Capital Territory,2016,smc3_num,0
Federal Capital Territory,2016,smc4_num,0
Federal Capital Territory,2017,smc1_num,0
Federal Capital Territory,2017,smc2_num,0
Federal Capital Territory,2017,smc3_num,0
Federal Capital Territory,2017,smc4_num,0
Federal Capital Territory,2018,smc1_num,0
Federal Capital Territory,2018,smc2_num,0
Federal Capital Territory,2018,smc3_num,0
Federal Capital Territory,2018,smc4_num,0
Federal Capital Territory,2019,smc1_num,0
Federal Capital Territory,2019,smc2_num,0
Federal Capital Territory,2019,smc3_num,0
Federal Capital Territory,2019,smc4_num,0
Gombe,2013,smc1_num,0
Gombe,2013,smc2_num,0
Gombe,2013,smc3_num,0
Gombe,2013,smc4_num,0
Gombe,2014,smc1_num,0
Gombe,2014,smc2_num,0
Gombe,2014,smc3_num,0
Gombe,2014,smc4_num,0
Gombe,2015,smc1_num,0
Gombe,2015,smc2_num,0
Gombe,2015,smc3_num,0
Gombe,2015,smc4_num,0
Gombe,2016,smc1_num,0
Gombe,2016,smc2_num,0
Gombe,2016,smc3_num,0
Gombe,2016,smc4_num,0
Gombe,2017,smc1_num,0
Gombe,2017,smc2_num,0
Gombe,2017,smc3_num,0
Gombe,2017,smc4_num,0
Gombe,2018,smc1_num,0
Gombe,2018,smc2_num,0
Gombe,2018,smc3_num,0
Gombe,2018,smc4_num,0
Gombe,2019,smc1_num,0
Gombe,2019,smc2_num,0
Gombe,2019,smc3_num,0
Gombe,2019,smc4_num,0
Gombe,2021,smc1_num,553975
Gombe,2021,smc2_num,675929
Gombe,2021,smc3_num,776026
Gombe,2021,smc4_num,818042
Imo,2013,smc1_num,0
Imo,2013,smc2_num,0
Imo,2013,smc3_num,0
Imo,2013,smc4_num,0
Imo,2014,smc1_num,0
Imo,2014,smc2_num,0
Imo,2014,smc3_num,0
Imo,2014,smc4_num,0
Imo,2015,smc1_num,0
Imo,2015,smc2_num,0
Imo,2015,smc3_num,0
Imo,2015,smc4_num,0
Imo,2016,smc1_num,0
Imo,2016,smc2_num,0
Imo,2016,smc3_num,0
Imo,2016,smc4_num,0
Imo,2017,smc1_num,0
Imo,2017,smc2_num,0
Imo,2017,smc3_num,0
Imo,2017,smc4_num,0
Imo,2018,smc1_num,0
Imo,2018,smc2_num,0
Imo,2018,smc3_num,0
Imo,2018,smc4_num,0
Imo,2019,smc1_num,0
Imo,2019,smc2_num,0
Imo,2019,smc3_num,0
Imo,2019,smc4_num,0
Jigawa,2013,smc1_num,0
Jigawa,2013,smc2_num,0
Jigawa,2013,smc3_num,0
Jigawa,2013,smc4_num,0
Jigawa,2014,smc1_num,0
Jigawa,2014,smc2_num,0
Jigawa,2014,smc3_num,0
Jigawa,2014,smc4_num,0
Jigawa,2015,smc1_num,49038
Jigawa,2015,smc2_num,49038
Jigawa,2015,smc3_num,49038
Jigawa,2015,smc4_num,1
Jigawa,2016,smc1_num,0
Jigawa,2016,smc2_num,0
Jigawa,2016,smc3_num,0
Jigawa,2016,smc4_num,0
Jigawa,2017,smc1_num,63982
Jigawa,2017,smc2_num,67168
Jigawa,2017,smc3_num,72268
Jigawa,2017,smc4_num,0
Jigawa,2018,smc1_num,199205
Jigawa,2018,smc2_num,206929
Jigawa,2018,smc3_num,212815
Jigawa,2018,smc4_num,5
Jigawa,2019,smc1_num,0
Jigawa,2019,smc2_num,0
Jigawa,2019,smc3_num,0
Jigawa,2019,smc4_num,0
Jigawa,2020,smc1_num,1393073
Jigawa,2020,smc2_num,1406897
Jigawa,2020,smc3_num,1417976
Jigawa,2020,smc4_num,1425513
Jigawa,2021,smc1_num,1530614
Jigawa,2021,smc2_num,1547916
Jigawa,2021,smc3_num,1661381
Jigawa,2021,smc4_num,1636007
Kaduna,2013,smc1_num,0
Kaduna,2013,smc2_num,0
Kaduna,2013,smc3_num,0
Kaduna,2013,smc4_num,0
Kaduna,2014,smc1_num,0
Kaduna,2014,smc2_num,0
Kaduna,2014,smc3_num,0
Kaduna,2014,smc4_num,0
Kaduna,2015,smc1_num,0
Kaduna,2015,smc2_num,0
Kaduna,2015,smc3_num,0
Kaduna,2015,smc4_num,0
Kaduna,2016,smc1_num,0
Kaduna,2016,smc2_num,0
Kaduna,2016,smc3_num,0
Kaduna,2016,smc4_num,0
Kaduna,2017,smc1_num,0
Kaduna,2017,smc2_num,0
Kaduna,2017,smc3_num,0
Kaduna,2017,smc4_num,0
Kaduna,2018,smc1_num,0
Kaduna,2018,smc2_num,0
Kaduna,2018,smc3_num,0
Kaduna,2018,smc4_num,0
Kaduna,2019,smc1_num,0
