adm1,year,name,value
Kaduna,2019,smc2_num,0
Kaduna,2019,smc3_num,0
Kaduna,2019,smc4_num,0
Kaduna,2021,smc1_num,2012156
Kaduna,2021,smc2_num,2243708
Kaduna,2021,smc3_num,2448932
Kaduna,2021,smc4_num,1742915
Kano,2013,smc1_num,0
Kano,2013,smc2_num,0
Kano,2013,smc3_num,0
Kano,2013,smc4_num,0
Kano,2014,smc1_num,15346
Kano,2014,smc2_num,15945
Kano,2014,smc3_num,18605
Kano,2014,smc4_num,1
Kano,2015,smc1_num,0
Kano,2015,smc2_num,0
Kano,2015,smc3_num,0
Kano,2015,smc4_num,0
Kano,2016,smc1_num,0
Kano,2016,smc2_num,0
Kano,2016,smc3_num,0
Kano,2016,smc4_num,0
Kano,2017,smc1_num,0
Kano,2017,smc2_num,0
Kano,2017,smc3_num,0
Kano,2017,smc4_num,0
Kano,2018,smc1_num,0
Kano,2018,smc2_num,0
Kano,2018,smc3_num,0
Kano,2018,smc4_num,0
Kano,2019,smc1_num,0
Kano,2019,smc2_num,0
Kano,2019,smc3_num,0
Kano,2019,smc4_num,0
Kano,2020,smc1_num,2987404
Kano,2020,smc2_num,3179215
Kano,2020,smc3_num,3136580
Kano,2020,smc4_num,3040468
Kano,2021,smc1_num,3473209
Kano,2021,smc2_num,3516815
Kano,2021,smc3_num,3836513
Kano,2021,smc4_num,2589697
Katsina,2013,smc1_num,133227
Katsina,2013,smc2_num,177467
Katsina,2013,smc3_num,176659
Katsina,2013,smc4_num,0
Katsina,2014,smc1_num,247183
Katsina,2014,smc2_num,260270
Katsina,2014,smc3_num,299037
Katsina,2014,smc4_num,4
Katsina,2015,smc1_num,67059
Katsina,2015,smc2_num,67059
Katsina,2015,smc3_num,67059
Katsina,2015,smc4_num,1
Katsina,2016,smc1_num,0
Katsina,2016,smc2_num,0
Katsina,2016,smc3_num,0
Katsina,2016,smc4_num,0
Katsina,2017,smc1_num,196274
Katsina,2017,smc2_num,176309
Katsina,2017,smc3_num,125460
Katsina,2017,smc4_num,0
Katsina,2018,smc1_num,195913
Katsina,2018,smc2_num,208951
Katsina,2018,smc3_num,221942
Katsina,2018,smc4_num,4
Katsina,2019,smc1_num,0
Katsina,2019,smc2_num,0
Katsina,2019,smc3_num,0
Katsina,2019,smc4_num,0
Katsina,2020,smc1_num,1871423
Katsina,2020,smc2_num,1879997
Katsina,2020,smc3_num,1880145
Katsina,2020,smc4_num,1721012
Katsina,2021,smc1_num,2131310
Katsina,2021,smc2_num,2300340
Katsina,2021,smc3_num,2503239
Katsina,2021,smc4_num,1627517
Kebbi,2013,smc1_num,0
Kebbi,2013,smc2_num,0
Kebbi,2013,smc3_num,0
Kebbi,2013,smc4_num,0
Kebbi,2014,smc1_num,0
Kebbi,2014,smc2_num,0
Kebbi,2014,smc3_num,0
Kebbi,2014,smc4_num,0
Kebbi,2015,smc1_num,0
Kebbi,2015,smc2_num,0
Kebbi,2015,smc3_num,0
Kebbi,2015,smc4_num,0
Kebbi,2016,smc1_num,0
Kebbi,2016,smc2_num,0
Kebbi,2016,smc3_num,0
Kebbi,2016,smc4_num,0
Kebbi,2017,smc1_num,0
Kebbi,2017,smc2_num,0
Kebbi,2017,smc3_num,0
Kebbi,2017,smc4_num,0
Kebbi,2018,smc1_num,0
Kebbi,2018,smc2_num,0
Kebbi,2018,smc3_num,0
Kebbi,2018,smc4_num,0
Kebbi,2019,smc1_num,0
Kebbi,2019,smc2_num,0
Kebbi,2019,smc3_num,0
Kebbi,2019,smc4_num,0
Kebbi,2020,smc1_num,1107839
Kebbi,2020,smc2_num,1137925
Kebbi,2020,smc3_num,1142006
Kebbi,2020,smc4_num,1148877
Kebbi,2021,smc1_num,1264147
Kebbi,2021,smc2_num,1264187
Kebbi,2021,smc3_num,1265455
Kebbi,2021,smc4_num,1266913
Kogi,2013,smc1_num,0
Kogi,2013,smc2_num,0
Kogi,2013,smc3_num,0
Kogi,2013,smc4_num,0
Kogi,2014,smc1_num,0
Kogi,2014,smc2_num,0
Kogi,2014,smc3_num,0
Kogi,2014,smc4_num,0
Kogi,2015,smc1_num,0
Kogi,2015,smc2_num,0
Kogi,2015,smc3_num,0
Kogi,2015,smc4_num,0
Kogi,2016,smc1_num,0
Kogi,2016,smc2_num,0
Kogi,2016,smc3_num,0
Kogi,2016,smc4_num,0
Kogi,2017,smc1_num,0
Kogi,2017,smc2_num,0
Kogi,2017,smc3_num,0
Kogi,2017,smc4_num,0
Kogi,2018,smc1_num,0
Kogi,2018,smc2_num,0
Kogi,2018,smc3_num,0
Kogi,2018,smc4_num,0
Kogi,2019,smc1_num,0
Kogi,2019,smc2_num,0
Kogi,2019,smc3_num,0
Kogi,2019,smc4_num,0
Kogi,2021,smc1_num,369089
Kogi,2021,smc2_num,382825
Kogi,2021,smc3_num,414388
Kogi,2021,smc4_num,397178
Kwara,2013,smc1_num,0
Kwara,2013,smc2_num,0
Kwara,2013,smc3_num,0
Kwara,2013,smc4_num,0
Kwara,2014,smc1_num,0
Kwara,2014,smc2_num,0
Kwara,2014,smc3_num,0
Kwara,2014,smc4_num,0
Kwara,2015,smc1_num,0
Kwara,2015,smc2_num,0
Kwara,2015,smc3_num,0
Kwara,2015,smc4_num,0
Kwara,2016,smc1_num,0
Kwara,2016,smc2_num,0
Kwara,2016,smc3_num,0
Kwara,2016,smc4_num,0
Kwara,2017,smc1_num,0
Kwara,2017,smc2_num,0
Kwara,2017,smc3_num,0
Kwara,2017,smc4_num,0
Kwara,2018,smc1_num,0
Kwara,2018,smc2_num,0
Kwara,2018,smc3_num,0
Kwara,2018,smc4_num,0
Kwara,2019,smc1_num,0
Kwara,2019,smc2_num,0
Kwara,2019,smc3_num,0
Kwara,2019,smc4_num,0
Kwara,2021,smc1_num,421229
Kwara,2021,smc2_num,572598
Kwara,2021,smc3_num,617376
Kwara,2021,smc4_num,611031
Lagos,2013,smc1_num,0
Lagos,2013,smc2_num,0
Lagos,2013,smc3_num,0
Lagos,2013,smc4_num,0
Lagos,2014,smc1_num,0
Lagos,2014,smc2_num,0
Lagos,2014,smc3_num,0
Lagos,2014,smc4_num,0
Lagos,2015,smc1_num,0
Lagos,2015,smc2_num,0
Lagos,2015,smc3_num,0
Lagos,2015,smc4_num,0
Lagos,2016,smc1_num,0
Lagos,2016,smc2_num,0
Lagos,2016,smc3_num,0
Lagos,2016,smc4_num,0
Lagos,2017,smc1_num,0
Lagos,2017,smc2_num,0
Lagos,2017,smc3_num,0
Lagos,2017,smc4_num,0
Lagos,2018,smc1_num,0
Lagos,2018,smc2_num,0
Lagos,2018,smc3_num,0
Lagos,2018,smc4_num,0
Lagos,2019,smc1_num,0
Lagos,2019,smc2_num,0
Lagos,2019,smc3_num,0
Lagos,2019,smc4_num,0
Nasarawa,2013,smc1_num,0
Nasarawa,2013,smc2_num,0
Nasarawa,2013,smc3_num,0
Nasarawa,2013,smc4_num,0
Nasarawa,2014,smc1_num,0
Nasarawa,2014,smc2_num,0
Nasarawa,2014,smc3_num,0
Nasarawa,2014,smc4_num,0
Nasarawa,2015,smc1_num,0
Nasarawa,2015,smc2_num,0
Nasarawa,2015,smc3_num,0
Nasarawa,2015,smc4_num,0
Nasarawa,2016,smc1_num,0
Nasarawa,2016,smc2_num,0
Nasarawa,2016,smc3_num,0
Nasarawa,2016,smc4_num,0
Nasarawa,2017,smc1_num,0
Nasarawa,2017,smc2_num,0
Nasarawa,2017,smc3_num,0
Nasarawa,2017,smc4_num,0
Nasarawa,2018,smc1_num,0
Nasarawa,2018,smc2_num,0
Nasarawa,2018,smc3_num,0
Nasarawa,2018,smc4_num,0
Nasarawa,2019,smc1_num,0
Nasarawa,2019,smc2_num,0
Nasarawa,2019,smc3_num,0
Nasarawa,2019,smc4_num,0
Nasarawa,2021,smc1_num,595133
Nasarawa,2021,smc2_num,704679
Nasarawa,2021,smc3_num,770066
Nasarawa,2021,smc4_num,771603
Niger,2013,smc1_num,0
Niger,2013,smc2_num,0
Niger,2013,smc3_num,0
Niger,2013,smc4_num,0
Niger,2014,smc1_num,0
Niger,2014,smc2_num,0
Niger,2014,smc3_num,0
Niger,2014,smc4_num,0
Niger,2015,smc1_num,0
Niger,2015,smc2_num,0
Niger,2015,smc3_num,0
Niger,2015,smc4_num,0
Niger,2016,smc1_num,0
Niger,2016,smc2_num,0
Niger,2016,smc3_num,0
Niger,2016,smc4_num,0
Niger,2017,smc1_num,0
Niger,2017,smc2_num,0
Niger,2017,smc3_num,0
Niger,2017,smc4_num,0
Niger,2018,smc1_num,0
Niger,2018,smc2_num,0
Niger,2018,smc3_num,0
Niger,2018,smc4_num,0
Niger,2019,smc1_num,0
Niger,2019,smc2_num,0
Niger,2019,smc3_num,0
Niger,2019,smc4_num,0
Niger,2021,smc1_num,1451494
Niger,2021,smc2_num,1722676
Niger,2021,smc3_num,1823426
Niger,2021,smc4_num,1330559
Ogun,2013,smc1_num,0
Ogun,2013,smc2_num,0
Ogun,2013,smc3_num,0
Ogun,2013,smc4_num,0
Ogun,2014,smc1_num,0
Ogun,2014,smc2_num,0
Ogun,2014,smc3_num,0
Ogun,2014,smc4_num,0
Ogun,2015,smc1_num,0
Ogun,2015,smc2_num,0
Ogun,2015,smc3_num,0
Ogun,2015,smc4_num,0
Ogun,2016,smc1_num,0
Ogun,2016,smc2_num,0
Ogun,2016,smc3_num,0
Ogun,2016,smc4_num,0
Ogun,2017,smc1_num,0
Ogun,2017,smc2_num,0
Ogun,2017,smc3_num,0
Ogun,2017,smc4_num,0
Ogun,2018,smc1_num,0
Ogun,2018,smc2_num,0
Ogun,2018,smc3_num,0
Ogun,2018,smc4_num,0
Ogun,2019,smc1_num,0
Ogun,2019,smc2_num,0
Ogun,2019,smc3_num,0
Ogun,2019,smc4_num,0
Ondo,2013,smc1_num,0
Ondo,2013,smc2_num,0
Ondo,2013,smc3_num,0
Ondo,2013,smc4_num,0
Ondo,2014,smc1_num,0
Ondo,2014,smc2_num,0
Ondo,2014,smc3_num,0
Ondo,2014,smc4_num,0
Ondo,2015,smc1_num,0
Ondo,2015,smc2_num,0
Ondo,2015,smc3_num,0
Ondo,2015,smc4_num,0
Ondo,2016,smc1_num,0
Ondo,2016,smc2_num,0
Ondo,2016,smc3_num,0
Ondo,2016,smc4_num,0
Ondo,2017,smc1_num,0
Ondo,2017,smc2_num,0
Ondo,2017,smc3_num,0
Ondo,2017,smc4_num,0
Ondo,2018,smc1_num,0
Ondo,2018,smc2_num,0
Ondo,2018,smc3_num,0
Ondo,2018,smc4_num,0
Ondo,2019,smc1_num,0
Ondo,2019,smc2_num,0
Ondo,2019,smc3_num,0
Ondo,2019,smc4_num,0
Osun,2013,smc1_num,0
Osun,2013,smc2_num,0
Osun,2013,smc3_num,0
Osun,2013,smc4_num,0
Osun,2014,smc1_num,0
Osun,2014,smc2_num,0
Osun,2014,smc3_num,0
Osun,2014,smc4_num,0
Osun,2015,smc1_num,0
Osun,2015,smc2_num,0
Osun,2015,smc3_num,0
Osun,2015,smc4_num,0
Osun,2016,smc1_num,0
Osun,2016,smc2_num,0
Osun,2016,smc3_num,0
Osun,2016,smc4_num,0
Osun,2017,smc1_num,0
Osun,2017,smc2_num,0
Osun,2017,smc3_num,0
Osun,2017,smc4_num,0
Osun,2018,smc1_num,0
Osun,2018,smc2_num,0
Osun,2018,smc3_num,0
Osun,2018,smc4_num,0
Osun,2019,smc1_num,0
Osun,2019,smc2_num,0
Osun,2019,smc3_num,0
Osun,2019,smc4_num,0
Oyo,2013,smc1_num,0
Oyo,2013,smc2_num,0
Oyo,2013,smc3_num,0
Oyo,2013,smc4_num,0
Oyo,2014,smc1_num,0
Oyo,2014,smc2_num,0
Oyo,2014,smc3_num,0
Oyo,2014,smc4_num,0
Oyo,2015,smc1_num,0
Oyo,2015,smc2_num,0
Oyo,2015,smc3_num,0
Oyo,2015,smc4_num,0
Oyo,2016,smc1_num,0
Oyo,2016,smc2_num,0
Oyo,2016,smc3_num,0
Oyo,2016,smc4_num,0
Oyo,2017,smc1_num,0
Oyo,2017,smc2_num,0
Oyo,2017,smc3_num,0
Oyo,2017,smc4_num,0
Oyo,2018,smc1_num,0
Oyo,2018,smc2_num,0
Oyo,2018,smc3_num,0
Oyo,2018,smc4_num,0
Oyo,2019,smc1_num,0
Oyo,2019,smc2_num,0
Oyo,2019,smc3_num,0
Oyo,2019,smc4_num,0
Plateau,2013,smc1_num,0
Plateau,2013,smc2_num,0
Plateau,2013,smc3_num,0
Plateau,2013,smc4_num,0
Plateau,2014,smc1_num,0
Plateau,2014,smc2_num,0
Plateau,2014,smc3_num,0
Plateau,2014,smc4_num,0
Plateau,2015,smc1_num,0
Plateau,2015,smc2_num,0
Plateau,2015,smc3_num,0
Plateau,2015,smc4_num,0
Plateau,2016,smc1_num,0
Plateau,2016,smc2_num,0
Plateau,2016,smc3_num,0
Plateau,2016,smc4_num,0
Plateau,2017,smc1_num,0
Plateau,2017,smc2_num,0
Plateau,2017,smc3_num,0
Plateau,2017,smc4_num,0
Plateau,2018,smc1_num,0
Plateau,2018,smc2_num,0
Plateau,2018,smc3_num,0
Plateau,2018,smc4_num,0
Plateau,2019,smc1_num,0
Plateau,2019,smc2_num,0
Plateau,2019,smc3_num,0
Plateau,2019,smc4_num,0
Plateau,2021,smc1_num,754951
Plateau,2021,smc2_num,813698
Plateau,2021,smc3_num,829373
Plateau,2021,smc4_num,853618
Rivers,2013,smc1_num,0
Rivers,2013,smc2_num,0
Rivers,2013,smc3_num,0
Rivers,2013,smc4_num,0
Rivers,2014,smc1_num,0
Rivers,2014,smc2_num,0
Rivers,2014,smc3_num,0
Rivers,2014,smc4_num,0
Rivers,2015,smc1_num,0
Rivers,2015,smc2_num,0
Rivers,2015,smc3_num,0
Rivers,2015,smc4_num,0
Rivers,2016,smc1_num,0
Rivers,2016,smc2_num,0
Rivers,2016,smc3_num,0
Rivers,2016,smc4_num,0
Rivers,2017,smc1_num,0
Rivers,2017,smc2_num,0
Rivers,2017,smc3_num,0
Rivers,2017,smc4_num,0
Rivers,2018,smc1_num,0
Rivers,2018,smc2_num,0
Rivers,2018,smc3_num,0
Rivers,2018,smc4_num,0
Rivers,2019,smc1_num,0
Rivers,2019,smc2_num,0
Rivers,2019,smc3_num,0
Rivers,2019,smc4_num,0
Sokoto,2013,smc1_num,0
Sokoto,2013,smc2_num,0
Sokoto,2013,smc3_num,0
Sokoto,2013,smc4_num,0
Sokoto,2014,smc1_num,0
Sokoto,2014,smc2_num,0
Sokoto,2014,smc3_num,0
Sokoto,2014,smc4_num,0
Sokoto,2015,smc1_num,440330
Sokoto,2015,smc2_num,429231
Sokoto,2015,smc3_num,454375
Sokoto,2015,smc4_num,10
Sokoto,2016,smc1_num,660365
Sokoto,2016,smc2_num,936470
Sokoto,2016,smc3_num,878599
Sokoto,2016,smc4_num,23
Sokoto,2017,smc1_num,877407
Sokoto,2017,smc2_num,1036736
Sokoto,2017,smc3_num,867766
Sokoto,2017,smc4_num,0
Sokoto,2018,smc1_num,990358
Sokoto,2018,smc2_num,976626
Sokoto,2018,smc3_num,1001856
Sokoto,2018,smc4_num,1
Sokoto,2019,smc1_num,0
Sokoto,2019,smc2_num,0
Sokoto,2019,smc3_num,0
Sokoto,2019,smc4_num,0
Sokoto,2020,smc1_num,1164201
Sokoto,2020,smc2_num,1181996
Sokoto,2020,smc3_num,1183967
Sokoto,2020,smc4_num,1188427
Sokoto,2021,smc1_num,1233530
Sokoto,2021,smc2_num,1236041
Sokoto,2021,smc3_num,1231849
Sokoto,2021,smc4_num,1229032
Taraba,2013,smc1_num,0
Taraba,2013,smc2_num,0
Taraba,2013,smc3_num,0
Taraba,2013,smc4_num,0
Taraba,2014,smc1_num,0
Taraba,2014,smc2_num,0
Taraba,2014,smc3_num,0
Taraba,2014,smc4_num,0
Taraba,2015,smc1_num,0
Taraba,2015,smc2_num,0
Taraba,2015,smc3_num,0
Taraba,2015,smc4_num,0
Taraba,2016,smc1_num,0
Taraba,2016,smc2_num,0
Taraba,2016,smc3_num,0
Taraba,2016,smc4_num,0
Taraba,2017,smc1_num,0
Taraba,2017,smc2_num,0
Taraba,2017,smc3_num,0
Taraba,2017,smc4_num,0
Taraba,2018,smc1_num,0
Taraba,2018,smc2_num,0
Taraba,2018,smc3_num,0
Taraba,2018,smc4_num,0
Taraba,2019,smc1_num,0
Taraba,2019,smc2_num,0
Taraba,2019,smc3_num,0
Taraba,2019,smc4_num,0
Taraba,2021,smc1_num,399290
Taraba,2021,smc2_num,409177
Taraba,2021,smc3_num,444273
Taraba,2021,smc4_num,483114
Yobe,2013,smc1_num,0
Yobe,2013,smc2_num,0
Yobe,2013,smc3_num,0
Yobe,2013,smc4_num,0
Yobe,2014,smc1_num,0
Yobe,2014,smc2_num,0
Yobe,2014,smc3_num,0
Yobe,2014,smc4_num,0
Yobe,2015,smc1_num,0
Yobe,2015,smc2_num,0
Yobe,2015,smc3_num,0
Yobe,2015,smc4_num,0
Yobe,2016,smc1_num,3924
Yobe,2016,smc2_num,4072
Yobe,2016,smc3_num,4108
Yobe,2016,smc4_num,1
Yobe,2017,smc1_num,0
Yobe,2017,smc2_num,0
Yobe,2017,smc3_num,0
Yobe,2017,smc4_num,0
Yobe,2018,smc1_num,0
Yobe,2018,smc2_num,0
Yobe,2018,smc3_num,0
Yobe,2018,smc4_num,0
Yobe,2019,smc1_num,0
Yobe,2019,smc2_num,0
Yobe,2019,smc3_num,0
Yobe,2019,smc4_num,0
Yobe,2020,smc1_num,736666
Yobe,2020,smc2_num,828677
Yobe,2020,smc3_num,779790
Yobe,2020,smc4_num,783169
Yobe,2021,smc1_num,1014865
Yobe,2021,smc2_num,1069928
Yobe,2021,smc3_num,1014588
Yobe,2021,smc4_num,142918
Zamfara,2013,smc1_num,0
Zamfara,2013,smc2_num,0
Zamfara,2013,smc3_num,0
Zamfara,2013,smc4_num,0
Zamfara,2014,smc1_num,0
Zamfara,2014,smc2_num,0
Zamfara,2014,smc3_num,0
Zamfara,2014,smc4_num,0
Zamfara,2015,smc1_num,296528
Zamfara,2015,smc2_num,315626
Zamfara,2015,smc3_num,386017
Zamfara,2015,smc4_num,7
Zamfara,2016,smc1_num,310244
Zamfara,2016,smc2_num,827125
Zamfara,2016,smc3_num,897481
Zamfara,2016,smc4_num,14
Zamfara,2017,smc1_num,870536
Zamfara,2017,smc2_num,843701
Zamfara,2017,smc3_num,756676
Zamfara,2017,smc4_num,0
Zamfara,2018,smc1_num,828063
Zamfara,2018,smc2_num,905763
Zamfara,2018,smc3_num,909360
Zamfara,2018,smc4_num,14
Zamfara,2019,smc1_num,0
Zamfara,2019,smc2_num,0
Zamfara,2019,smc3_num,0
Zamfara,2019,smc4_num,0
Zamfara,2020,smc1_num,1102226
Zamfara,2020,smc2_num,1192887
Zamfara,2020,smc3_num,1174136
Zamfara,2020,smc4_num,1191066
Zamfara,2021,smc1_num,1257482
Zamfara,2021,smc2_num,1046415
Zamfara,2021,smc3_num,1266985
Zamfara,2021,smc4_num,1247932